Collection Title,Institution,Library,Format,Subject,URL,Start Year,End Year,Year Range,Description,Address,latitude,longitude
Jeannette Shambaugh Elliott Collection of Calligraphy,Arizona State University,"ASU libraries, the Phoenix Art Museum, and ASU Institute for Humanities Research",Image,"Art, Culture",https://repository.asu.edu/collections/191,1865,1946,1865 to 1946,"Offered here are selected images from the Jeannette Shambaugh Elliott collection of Chinese calligraphy together with research by art history graduate students at Arizona State University. Students involved in the project were Ming Hua, Nicholas Klofkorn, and Momoko Soma Welch. Jeannette Shambaugh Elliott studied Chinese art throughout her life and collected Chinese paintings and calligraphies from the 1960s until the 1990s. Portions of her collection reside at the Princeton University Art Museum, the Smart Museum of Art at the University of Chicago, and the Phoenix Art Museum. ","East Vista del Cerro Drive, Tempe Junction, Tempe, Maricopa County, Arizona, 85280, United States of America",33.4101077,-111.9214308
Historical Maps and Coins of China,Brown University,Rockefeller Library?s East Asian Collection,Map,"History, Art",https://repository.library.brown.edu/studio/collections/id_997/,1644,1912,1644 to 1912,"This is a collection of distinctive and unusual historical scrolls, maps, and posters found in Brown University Rockefeller Library?s East Asian Collection","South Main Street, Fox Point, Providence, Providence County, Rhode Island, 02903, United States of America",41.8217896,-71.4045335
Cuban Slavery documents,Brown University,Rockefeller Library?s East Asian Collection,Text,"History, Religion",https://repository.library.brown.edu/studio/collections/id_754/,1800,1899,1800 to 1899,"Documents including letters, certificates, and inventories relating to the institution of slavery, slaves, and indentured servants in Cuba dating from 1820-1892. Many of the documents refer to Chinese people brought to Cuba as indentured servants or contract laborers (colonos).","South Main Street, Fox Point, Providence, Providence County, Rhode Island, 02903, United States of America",41.8217896,-71.4045335
Chinese Paper Gods,Columbia University,C. V. Starr East Asian Library,Text,"Religion, Art",http://www.columbia.edu/cu/lweb/digital/collections/eastasian/paper_gods/,220,1911,220 to 1911,An online visual catalog of over 200 woodcuts used in folk religious practices in Beijing and other parts of China in the 1930s,"West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Ling Long Women's Magazine,Columbia University,C. V. Starr East Asian Library,Magazine,Literature,https://exhibitions.cul.columbia.edu/exhibits/show/linglong,1931,1937,1931 to 1937,"A digital version of Ling Long Women's Magazine, originally published in Shanghai from 1931 to 1937 and of significant scholarly research value in several disciplines.","West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Chinese Law Registers,Columbia University,Columbia University Library,Rarebook,Law,https://archive.org/details/culchineselaw,1646,1796,1646 to 1796,"This collection includes volumes from ?? [Shuo tie], [Da Qing lÅ] and [Xin zeng Cheng an suo jian ji].","West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Chinese Oral History & Papers,Columbia University,C. V. Starr East Asian Library,Audio,History,https://library.columbia.edu/libraries/eastasian/chinese/oral_history.html,1955,2011,1955 to 2011,"Major Chinese oral history collections include the following: Chinese Oral History Project Collection of Reminiscences; Chinese Oral History Project Collection of Major Personal Papers; Chinese Oral History Collection from the Institute of Modern History, Academia Sinica ; China Missionaries Project Collection","West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Barney Rosset and China,Columbia University,Rare Book & Manuscript Library,Photograph,History,https://dlc.library.columbia.edu/sites/rosset_china,1944,1945,1944 to 1945,"The photographs in this exhibit were taken from 1944-1945 by Barney Rosset, then a young American Army photographer. Rosset documented the Chinese Army in their pursuit of Japanese troops following the Battle of Henan-Hunan-Guangxi. The Japanese Army was pulling back from the Ichi-Go operation, the largest Japanese land campaign of the war, and Rosset joined Chinese troops at the deepest point of Japanese penetration (Kweiyang).","West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Tharchin Collection,Columbia University,Starr East Asian Library,Correspondence,History,https://findingaids.library.columbia.edu/ead/nnc-ea/ldpd_6905093,1923,1963,1923 to 1963,"The Tharchin Collection consists primarily of correspondence, publications and drafts, photographs, daybooks and financial accounts, and autobiographical materials. The geographic coverage of the collection spans both sides of the Himalayas, in particular, the activities of intellectuals, officials, missionaries, and other historical figures in India, Sikkim, and Tibet.","West 120th Street, Morningside Heights, Manhattan Community Board 9, Manhattan, New York County, New York, 10027, United States of America",40.8072721,-73.9638133
Cornell: Kroch East Asia Rare Materials Archive,Cornell University,Kroch Library,Image,History,https://library.artstor.org/#/collection/87729475,1800,1999,1800 to 1999,"Asia Rare Materials Archive (KARMA) includes 19th and 20th century photographs, color lithographs, illustrated books, stereographs, woodblock prints and diaries from the Cornell University Library's Division of Asia Collections.","616, Thurston Avenue, Ithaca, Ithaca Town, New York, 14850, United States of America",42.45292085,-76.48096767
Shi Shi Hua Bao,Cornell University,Kroch Library,Periodical,Politics,https://library.artstor.org/#/search/artcreator:(Guangdong%20:%20Shi%20Shi%20Hua%20Bao),1905,1913,1905 to 1913,Facsimile of a journal published in China.,"616, Thurston Avenue, Ithaca, Ithaca Town, New York, 14850, United States of America",42.45292085,-76.48096767
Down to the Countryside Movement,Dartmouth College,Baker-Berry Library,Text,Politics,https://collections.dartmouth.edu/archive/browse/rusticated-youth#?col=rusticated-youth&oc_0=main-title&od_0=a,1968,1978,1968 to 1978,"Since 2016, the Dartmouth Library has been collecting original materials from the rustication period including diaries, letters, photographs, and artifacts. These materials include participants' first-hand accounts reflecting on their experiences, shifting their perspectives, and recalling their living conditions during rustication. The Library is digitizing these collections in order to transform the physical primary resources into an accessible digital collection open to all, and to promote international research on this important historic event.","Valley Road, Rivercrest, Hanover, Grafton County, New Hampshire, 03755, United States of America",43.7053972,-72.2909333
